-0.624751,-0.201384,0.162908
-0.602303,-0.17677,0.127409
-1.05628,0.390453,0.309121
-0.904988,0.312991,0.268987
-0.43439,-0.191582,0.183736
-0.48642,-0.209595,0.20768
-0.000282954,0.149022,0.648649
-0.257355,0.293727,1.21334
-0.483373,-0.217389,0.670497
-0.686068,0.106253,1.27025
-0.740415,0.0402354,1.28881
-0.212854,0.196478,1.03849
-0.108825,0.0281372,1.40904
-0.308515,-0.0611278,1.49004
-0.272398,0.0122829,1.49956
-0.395292,-0.0681942,1.546
-0.126365,0.131838,1.09566
-0.379329,-0.0674043,1.56573
-0.250889,0.0264794,1.4744
-0.0970204,-0.0392073,1.40587
-0.751239,0.0448265,1.31429
-0.161133,0.258949,1.26584
-0.411065,-0.225433,0.721091
-0.484008,-0.220684,0.678084
-0.428435,-0.252619,0.782298
-0.223319,0.0871503,1.04638
-0.424614,-0.228672,0.683919
-0.129028,0.166049,1.05353
-1.99607,-0.0829749,1.09761
-1.61499,0.12921,0.882127
-1.01427,-0.0434976,0.54592
-1.63734,-0.0957521,0.901217
-1.20525,-0.26914,0.246723
-1.17502,-0.217631,0.420531
-0.0643755,0.0310279,1.37788
0.119352,0.113845,0.796706
-0.909645,0.109013,0.884999
-0.89635,0.13827,0.943016
-0.968326,0.115188,0.78255
-0.450274,0.274956,0.898742
-0.0163347,0.113298,1.23646
-0.230718,0.160913,1.0315
-1.20557,-0.180082,0.344883
-1.17214,-0.167441,0.541683
-0.748275,-0.197509,0.189635
-0.992157,-0.0619037,0.380787
-0.825416,-0.224359,0.221174
-0.899432,0.300893,0.184518
-0.274114,0.211788,0.891642
-0.11333,0.17907,1.12356
-0.098253,0.116446,1.17079
-0.0990937,0.117812,1.18483
0.13805,-0.0162387,1.18907
-0.677462,0.0919793,1.25151
-0.101012,0.0849365,1.12205
-0.128607,0.161611,1.18391
-0.988982,-0.364601,1.39539
-0.459723,-0.229551,0.635394
-0.404546,-0.234128,0.718469
-0.465887,0.104,0.763265
-0.480606,0.13205,0.816081
-0.842992,0.164992,0.628153
-0.797012,-0.0802806,0.333577
-1.06754,-0.108199,0.513011
-0.916086,-0.068099,0.513319
-0.785274,-0.0768946,0.423707
-1.33115,0.156089,0.377516
-0.604317,0.192363,0.488784
-1.21341,-0.261236,0.885498
-0.958693,0.10604,0.823608
-0.924238,0.101831,0.979214
-1.23943,0.0467152,0.964872
-0.352104,0.215093,0.809617
-0.704761,0.21205,1.2941
-0.323625,0.114207,0.941672
-0.200265,0.0888625,0.996392
-0.126997,0.0900106,1.21537
0.00500185,0.0493952,1.20944
-0.219228,0.171551,1.03952
-0.0600368,0.162805,0.564945
-0.993788,-0.207918,0.420507
-0.954288,-0.204935,0.403306
-0.697134,-0.221615,0.255738
-0.620163,-0.223915,0.287506
-0.903997,-0.0480605,0.610157
-0.70971,0.231038,0.395758
-0.90811,-0.194991,0.302377
0.0158947,0.107507,0.884268
-0.243831,0.197502,0.948479
-0.814246,-0.135248,1.84726
-0.131462,0.139572,1.14334
-0.685385,0.104838,1.31574
-0.0893516,0.16297,0.910485
-0.452393,0.104384,0.910593
-0.479895,0.140066,0.828625
0.131556,0.201033,0.861433
-0.069559,0.166604,1.23678
-0.263136,0.104892,0.997946
-0.0796417,0.0554225,1.19911
-0.11552,-0.0411866,1.40824
-0.525265,-0.42059,1.48478
-0.505195,-0.353573,1.59729
-0.399426,-0.231111,0.723055
-0.0641378,0.118604,0.746526
-0.475007,0.27138,0.903204
-0.233643,0.0943621,1.04132
-0.41743,-0.221063,0.692095
-0.281251,0.113973,0.878609
-0.405057,-0.248496,0.70849
-1.20005,-0.0733716,0.451895
-1.45581,-0.0737223,0.540668
-0.584342,-0.27801,0.51984
-0.584982,-0.293291,0.532729
-1.48405,-0.0560919,0.554376
-0.663413,-0.258863,0.38544
-1.02922,-0.197364,0.698251
-2.13746,-0.0416428,1.22588
-2.28608,-0.183689,1.24765
-0.758401,0.212568,0.978842
-0.71983,0.269104,0.324059
0.037029,0.131814,0.639956
-0.48513,0.172764,0.85365
-0.526268,0.195549,0.611516
-0.223052,0.155164,1.00358
-0.157489,0.186597,1.11475
0.307596,0.0841223,1.01655
0.160859,-0.0141096,1.19345
-0.069428,0.158586,0.528787
-0.44212,0.306299,0.837423
-0.595803,0.186612,0.480294
-0.604464,0.213075,0.498624
-0.599516,0.188694,0.48323
-0.246542,0.202007,0.969119
-0.250851,0.101786,1.01894
-0.0777026,0.134343,0.782611
-0.662204,0.174016,1.30512
-0.220944,0.196759,1.10561
-0.297697,0.213542,0.896088
0.00790433,0.140968,0.641197
-0.289166,0.26308,1.13353
-0.00841057,0.14572,0.620624
-0.706634,0.0978096,1.32891
-0.176609,0.153187,0.60688
-0.0937736,0.198604,1.19319
-0.679633,0.104658,1.30514
-0.397912,-0.228559,0.734561
-0.152586,0.177436,1.07568
-0.283816,0.169014,0.907323
-0.419303,-0.253375,0.65966
-0.221098,0.082291,0.877787
-0.445478,-0.241402,0.675388
-0.427702,-0.219533,0.692188
-0.434384,0.219362,0.88917
-0.373373,0.194693,0.81793
-0.373885,0.156792,0.791135
0.00197099,-0.0294927,1.19349
-0.0980064,0.121005,1.19662
-0.509715,0.123507,0.836851
-0.304725,0.1081,0.95118
-0.96318,0.118151,0.742575
-0.503576,-0.367637,1.1618
-0.09399,0.129236,0.715401
-0.165193,0.145181,0.59555
-0.167015,0.0693797,1.07382
-0.120403,0.128792,1.11958
-0.0215599,0.137934,0.555861
-0.537837,-0.408743,1.40165
-0.279195,0.20561,0.903149
-0.0827995,0.0622698,1.30062
-0.244856,0.101778,1.04483
-0.279379,0.273024,1.1494
-0.490356,0.174695,0.857269
-0.204057,0.178901,1.02357
-0.246936,0.20167,0.96024
-0.253501,0.103745,1.02796
-0.267524,0.106672,0.976497
-0.43061,0.266567,0.917024
-0.47523,0.168609,0.855
-0.00421729,-0.030271,1.33835
-0.344165,0.115845,0.774377
-0.956273,-0.300725,0.945503
-0.479499,0.269068,0.867294
-0.217805,0.194887,1.03888
-0.40173,-0.24864,0.711148
-0.379859,-0.238237,0.697655
-0.275614,0.165356,0.935531
-0.606376,-0.410715,1.43062
-0.586061,-0.0878635,1.61374
-0.206145,0.139933,1.02045
-0.4535,-0.31167,1.08723
-0.309814,0.152521,1.01239
-0.599948,-0.415098,1.41023
-0.366725,0.228094,0.842592
0.334559,0.0772438,1.09638
-0.0560125,0.152137,0.533232
-0.487704,0.321839,0.871678
-0.0714516,0.161287,0.534548
-0.107534,0.0654288,1.18611
-0.981581,-0.0170675,1.47357
-0.990838,-0.0536381,1.51761
-0.353944,-0.0664057,1.47261
-0.0708988,0.122652,0.742149
-0.490965,0.161018,0.854258
-0.356468,0.125201,0.780508
0.00546978,0.14026,1.23876
-0.129376,0.164324,1.20106
-0.469124,0.270359,0.927767
-0.235735,0.0920014,1.03407
0.00226039,0.137544,1.24548
-0.104151,0.0840005,1.14655
-0.277328,0.168225,0.945767
-0.50039,-0.222633,0.691234
-0.0306536,0.0469987,1.24215
-0.20741,0.147631,1.08214
-0.355433,0.218383,0.81744
-0.288258,0.205549,0.90458
-0.50563,0.122394,0.83191
-0.455285,0.158501,0.816192
-0.454975,0.158745,0.838208
-0.824179,0.0725343,0.990633
-0.96982,0.103971,0.978042
-0.180196,0.207475,0.906508
-0.449519,-0.220831,0.666701
-0.483288,-0.219847,0.677436
-0.594545,-0.210854,0.215216
-0.582447,-0.221256,0.258768
-0.488151,-0.212138,0.209814
-0.880307,0.280866,0.119219
-0.856609,0.291424,0.0940529
-0.41321,-0.246964,0.720808
-0.517221,-0.252162,0.686706
-1.14302,-0.0322815,0.266114
-1.18372,-0.0588985,0.29921
-0.777817,-0.214604,0.222076
-0.964285,0.314237,0.125422
-1.13005,-0.219976,0.701269
-1.24875,-0.030387,0.315789
-0.91372,-0.243366,0.593497
-0.978012,0.0112988,0.39311
-2.02238,0.215809,0.88744
-1.74982,0.00306577,0.875135
-1.64746,-0.0683476,0.799795
-1.30441,-0.184779,0.372566
-0.563247,-0.242195,0.37212
-0.765961,0.0590472,0.743418
-0.161852,0.134122,0.562145
-0.452438,0.26321,0.925178
0.0934709,0.122289,0.863505
-0.779497,0.0834263,1.18706
-0.733105,0.222204,1.34048
-1.10767,0.322974,0.743584
-0.427692,-0.235645,0.694375
-0.438854,-0.222994,0.593288
-0.413332,-0.309244,0.684597
-0.219678,0.189496,0.963013
-0.862204,0.0430413,0.975543
-0.859703,0.124502,0.915964
-0.825185,0.126187,1.04412
-0.838015,0.297684,1.08601
-0.940453,0.0931639,0.96265
-0.80371,0.136291,1.01995
-0.861969,0.123041,0.92109
-0.811734,0.0821869,0.984835
-0.808995,0.255262,1.0551
-0.434675,-0.263055,0.766299
-0.400366,-0.0710398,1.51269
-0.72156,0.0384301,1.25201
-0.206491,0.141118,1.01901
-0.425435,-0.227944,0.685858
-0.409405,-0.237763,0.741759
-0.39864,-0.230237,0.735668
-0.417319,-0.220807,0.693308
-0.144019,0.190356,1.16182
-0.404287,-0.254164,0.738206
-0.486476,-0.264632,0.742949
-0.450109,0.0968294,-0.0127816
-0.26378,0.0529251,1.48153
-0.32124,0.110463,0.841886
-0.123129,0.15728,0.804532
-0.241331,0.263019,1.10008
-0.0891028,-0.0385168,1.43565
0.230065,0.115893,0.924201
-0.423401,-0.225432,0.682879
-0.420859,-0.233972,0.671053
0.271557,0.258475,1.14952
0.220805,0.187848,0.987579
0.207918,0.0890842,0.869477
0.0426119,0.12315,0.656018
0.161519,0.100244,0.81432
-0.395053,-0.245667,0.681279
0.229731,0.114754,0.918411
-0.760628,0.241993,0.400067
-0.688771,-0.243111,0.271994
-0.994761,-0.178427,0.232194
-1.20343,-0.285488,0.441498
-1.05388,-0.144915,0.646952
-1.21839,-0.304617,0.431233
-1.19761,-0.296977,0.444602
-0.787354,-0.273624,0.427038
-1.04595,-0.280928,0.407088
-1.74952,0.00252624,0.875269
-1.85487,0.270386,0.953746
-1.57682,-0.338218,0.480255
-1.09829,0.0715975,0.44669
-0.491427,-0.19757,0.194805
-0.461922,-0.187798,0.174172
-0.474772,-0.191864,0.18932
-0.907803,0.293012,0.114391
-0.491776,-0.209712,0.224605
-0.496747,-0.203365,0.216121
-0.62912,-0.247429,0.387431
-0.701784,-0.242586,0.265925
-0.706767,-0.228603,0.257792
-0.694429,-0.234981,0.284429
-0.451699,-0.297998,0.61359
-0.677199,-0.243358,0.321677
-0.732414,0.224932,0.382734
-0.11711,0.148366,0.752043
0.115669,0.126223,0.770947
-0.199182,0.177129,0.702117
-0.228458,0.197658,0.986639
0.134905,0.119382,0.837683
-0.473176,0.308165,0.864625
-0.000145431,0.152449,0.660671
-0.317391,0.107037,0.849817
-0.393439,0.138085,0.823546
0.000245074,0.16421,0.702301
-0.142035,0.142346,0.647768
0.0605379,0.12209,0.694197
-0.0555843,-0.0244681,0.343108
-0.177798,0.155499,0.603223
-0.276936,0.2656,1.13524
-0.454057,-0.348668,1.60384
-0.718101,-0.290961,0.786749
0.059758,0.118138,0.667886
-0.432794,-0.301387,0.739079
-0.535632,0.206156,0.622246
-0.526972,0.170697,0.60652
-0.229758,0.0907413,0.975309
-0.363567,0.307793,0.997037
-0.851357,0.110773,0.898299
-0.92237,0.141659,0.916647
-0.44196,-0.233574,0.666824
-0.51525,-0.251601,0.685501
-0.444709,-0.222586,0.672449
-0.400282,-0.234537,0.726112
-1.97184,0.0258118,1.15777
-0.563208,0.164473,0.44666
-0.697972,-0.224169,0.24003
-0.499247,-0.292447,0.580186
-0.598507,-0.257244,0.432546
-0.52293,-0.289912,0.57738
-0.419072,-0.220265,0.705025
-0.502406,-0.217387,0.680991
-0.407042,0.141021,0.77788
-0.390934,-0.264487,0.727915
-0.828417,0.214214,0.450566
-0.750283,0.237384,0.381079
-0.841765,0.219874,0.458384
-0.495226,0.116376,0.824123
-0.818542,0.271219,0.939678
-0.411986,-0.226652,0.707409
-0.426185,-0.226361,0.68596
-0.171908,0.0660904,1.02997
-0.440398,0.262568,0.840968
-1.16024,0.0415242,1.25405
-0.0467606,0.179777,1.3275
-0.3209,0.0695671,1.10236
-0.354556,-0.0641976,1.56466
-0.219157,0.0877312,1.02024
-0.267706,0.0243654,1.50016
-0.325174,-0.0619605,1.5119
-0.456316,0.105479,0.914013
-0.197286,0.0843051,0.969334
-0.952029,0.218203,1.82825
-0.828707,0.293105,1.03819
-0.0494419,0.321511,1.77014
-0.271526,0.111964,0.947645
-0.326456,-0.0640398,1.4831
-0.665208,0.0644755,1.24686
-0.924739,0.101908,0.979279
-0.893909,0.0971559,0.989778
-0.290881,0.208832,0.91048
-0.87795,0.000898579,0.88697
-0.864486,0.100844,0.927313
-0.852077,0.111734,1.00451
-0.887998,0.00237017,0.896001
-0.910244,0.088992,0.935681
-0.864124,0.275577,1.10122
-0.937947,0.128039,1.13155
-0.846049,0.110692,0.997795
-0.853192,0.0670136,0.983897
-0.825718,0.296294,1.07388
-0.963614,0.109318,0.838035
-0.905316,0.116339,0.807596
-0.93542,0.100631,0.872206
-0.94901,0.0185584,0.769769
-0.140458,0.0846635,1.37633
-0.136018,0.060921,1.02554
-0.427336,0.194031,1.50713
-0.054672,0.0332665,1.35118
-0.102491,0.233192,1.33735
-0.921984,0.252312,0.620986
-1.10952,0.302064,0.260938
-0.948163,0.407429,0.470655
-0.859809,-0.223424,0.323032
-0.969454,-0.268709,0.368537
-0.68966,-0.228501,0.262271
-0.573948,-0.27511,0.509296
-0.500057,-0.304728,0.644901
-0.701732,-0.230656,0.265914
-0.64359,-0.247341,0.346933
-0.662571,-0.235523,0.293716
-1.77725,-0.157859,0.90413
-0.480595,0.172349,0.843827
-0.473365,0.282788,0.859777
-0.951678,0.0178763,0.951971
-0.649163,0.152142,1.76891
-0.850585,0.184603,2.11931
-0.918789,-0.0135698,1.18548
-1.24263,0.00724958,1.57847
-1.14351,0.0371085,1.25291
-0.612236,-0.515183,1.85703
-1.19861,0.0191812,1.31742
-0.226631,0.0808278,1.04686
-0.931274,0.0939055,0.779922
-0.541005,0.163122,0.637085
-0.539549,0.176575,0.640437
-0.810492,-0.253289,0.369485
-0.824546,-0.234115,0.287943
-1.1288,0.287413,0.263338
-1.00076,-0.16395,0.179294
-0.478689,-0.386541,1.33307
-0.969367,-0.188057,1.42649
-0.526034,0.0350101,0.990939
-0.519658,-0.308348,0.677959
-0.423699,-0.215602,0.683662
-0.703121,0.167197,0.562364
-0.564369,-0.282086,0.676043
-0.487461,0.13575,0.826464
-0.987553,-0.362381,1.22176
-0.620499,0.147721,0.6903
-0.455397,-0.266178,0.742169
-0.174131,0.14834,0.596357
-0.916487,0.230909,0.0848045
-1.30641,-0.251215,0.80948
-0.78813,-0.199779,0.208012
-1.14034,0.318116,0.213579
-0.939402,0.0441863,0.709762
-1.22127,0.150696,0.318821
-1.14705,0.0404999,0.281321
-0.857376,0.111628,1.07144
-0.53838,0.176452,0.643525
-0.941958,0.102548,0.812301
-0.411299,-0.226602,0.707441
-1.18731,-0.130394,0.284855
-1.24998,-0.18231,0.357552
-1.22755,-0.124881,0.264145
-0.995611,0.437971,0.152038
-1.51865,0.238869,0.624955
-1.05062,-0.216528,0.62667
-1.05935,-0.140599,0.673452
-0.23669,0.092419,0.931179
-0.159569,0.253818,1.26627
-1.21984,-0.260497,0.886901
-0.977487,0.0234836,0.793509
-0.0499161,0.23012,1.4056
-0.0287749,0.044619,1.23248
-0.258376,0.105792,0.954974
-0.280087,0.102191,0.848253
-0.126585,0.151295,1.15815
-0.877397,0.00949735,0.858911
-1.09118,0.0293804,1.18904
-0.274158,-0.0586855,1.43361
-0.829771,0.105747,0.99408
-0.436243,-0.262081,0.717271
-1.16682,0.0412562,1.27184
-0.663281,0.0995962,1.30655
-0.390769,-0.263747,0.72588
-0.532887,0.172421,0.637572
-0.513302,-0.21216,0.693748
-0.436117,-0.219093,0.662733
-1.00805,-0.0263358,1.49859
-0.4215,-0.226397,0.680085
-0.848018,0.129399,1.0764
-0.851658,0.065877,0.981206
-0.441088,-0.233468,0.665662
-0.495676,-0.225556,0.68661
-0.509529,0.149964,0.60554
-0.364257,0.214583,0.802712
-0.522557,0.167402,0.626548
-0.215379,0.0808844,0.902387
-1.08339,0.00697529,1.19977
-0.482899,-0.205629,0.671912
-1.51692,0.271271,0.894516
-0.963821,0.126,1.0114
-0.462198,-0.274917,0.715609
-1.19527,-0.247824,0.794981
-0.847577,0.0920658,0.919426
-0.51191,-0.209624,0.70808
-0.368942,0.132947,0.837174
-0.435251,0.203138,0.87934
-0.287799,0.191229,0.92238
-1.01603,-0.0359017,1.5117
-0.315868,0.224983,0.876714
-0.689003,-0.23561,0.287894
-0.687616,-0.224365,0.267504
-0.671632,-0.24693,0.336076
-1.06026,-0.0921617,0.699783
-0.895944,0.0930213,0.867023
-0.852176,-0.232739,0.532595
-1.26889,-0.148472,0.459184
-1.45555,0.115872,0.644023
-1.37768,-0.172107,0.627557
-1.11883,-0.149519,0.440008
-1.54766,0.284225,0.908302
-0.496644,-0.237273,0.696857
-0.439336,0.147272,0.805994
-0.867381,0.11649,1.01853
-0.394666,-0.22862,0.732129
-0.319252,0.10781,0.801038
-0.580991,0.155705,1.06008
-0.26162,0.108537,0.89845
-1.08555,0.182388,0.848085
-0.957357,0.120476,0.817614
-0.869975,-0.269954,0.699009
-0.982173,0.123985,0.794031
-0.896698,0.12793,0.890643
-0.912488,0.154798,1.1314
-0.217701,0.146908,0.974862
-0.420955,-0.225151,0.711753
-0.34094,0.245953,1.06515
-0.437227,-0.223339,0.700316
-0.407601,-0.243264,0.725074
-0.445779,-0.255885,0.729374
-0.42182,-0.25815,0.676959
-0.33257,0.11589,0.823637
-0.398721,-0.241212,0.712958
-0.455742,-0.258076,0.649996
-0.415739,-0.230025,0.739806
-0.280175,0.204718,0.901695
-0.227546,0.0808224,1.04708
-0.501854,-0.256985,0.742753
-0.727335,0.073928,1.05704
-0.322199,0.110252,0.812092
-1.99927,0.185556,1.11616
-1.50058,-0.241023,0.895725
-1.23807,-0.0575265,0.308801
-2.00175,0.0160455,0.801307
-1.47528,-0.0183451,0.560181
-0.724323,-0.211946,0.228783
-1.20964,0.143307,0.316746
-1.84536,-0.0960223,0.877874
-1.83577,0.00929115,0.916901
-1.89581,-0.064554,0.907844
-1.24645,-0.215541,0.409938
-1.1528,-0.22284,0.221986
-1.33019,0.237215,0.321332
-0.830903,-0.242954,0.262135
-1.20868,-0.215215,0.763495
-1.04629,-0.304484,0.547576
-0.907055,-0.290015,0.475574
-1.07218,-0.275509,0.383732
-1.00551,-0.246014,0.277145
-1.09937,-0.269635,0.295484
-0.464107,-0.25597,0.67179
-0.846599,0.011906,0.853012
-0.868059,0.306859,1.08061
-0.397379,-0.2464,0.704379
-0.455448,-0.292121,0.715246
-0.295509,0.244369,1.05899
-0.279929,0.181876,0.887975
-0.400995,-0.244991,0.740683
-0.66055,0.266916,2.15279
-0.0518919,0.00374283,0.32526
0.060104,0.109515,0.83082
-0.659319,-0.288044,0.745654
-0.82827,0.298588,1.07746
-0.832613,0.246628,1.0772
-0.239661,0.274831,1.11302
-0.403958,-0.248796,0.735316
-0.39644,-0.246703,0.70057
-0.446734,-0.241425,0.712619
-1.79697,0.0119281,1.05746
-0.910742,0.106193,0.881562
-1.574,-0.16792,0.859433
-2.04733,0.0045218,1.18527
-0.719133,-0.235393,0.315036
-0.91523,0.246879,0.725209
-0.657483,0.133293,1.30126
-0.534202,0.29323,0.928922
-0.214534,0.186447,0.966012
-1.17912,-0.254371,0.853734
-0.28572,0.16722,0.904866
-0.803103,0.0983703,1.00892
-1.99688,0.0366589,1.11287
-1.99551,0.155401,1.1423
-0.964496,-0.219476,0.707791
-2.19469,0.0546941,1.16148
-2.04063,0.0194833,1.18574
-2.06953,0.04114,1.15344
-1.97731,0.184692,1.16389
-2.00833,0.0718998,1.15827
-2.03416,-0.0264027,1.15355
-0.691228,-0.234499,0.283807
-0.734103,0.227408,0.381782
-0.826232,0.24423,1.06809
-0.476229,0.110659,0.918521
-0.0287928,-0.396502,1.2582
-0.51173,-0.251072,0.681596
-0.438689,-0.232156,0.662874
-0.832623,0.091618,1.00896
-0.862944,0.0691328,0.995922
-0.430876,-0.236297,0.68168
-0.870864,0.115665,0.918936
-0.872008,0.0724609,1.00647
-0.451807,-0.258342,0.697036
-0.847499,0.123944,1.00294
-0.835812,0.103856,1.0322
-0.822808,0.0899211,0.996313
-0.405777,-0.251394,0.710845
-0.824453,0.10453,1.03661
-0.491231,-0.43686,1.5222
-0.611994,-0.420387,1.46936
-0.485231,-0.419801,1.47694
-0.44355,-0.409368,1.41713
-0.777199,0.0454294,1.33778
-0.81304,0.136308,1.60509
-0.207066,0.149589,1.08377
-0.0608022,0.031521,1.33498
-0.447529,-0.304134,0.793661
-0.431973,-0.225319,0.709885
-0.617036,-0.207499,0.201023
-0.882235,-0.196913,0.230467
-0.748425,-0.255094,0.189164
-0.85464,-0.200935,0.226363
-0.958572,0.150372,0.778603
-0.0030066,0.141899,1.24744
-0.404897,-0.233513,0.720429
-0.49641,-0.238462,0.697712
-0.333013,0.293691,1.2
-0.0258087,0.393655,1.90571
-0.216379,0.0810935,1.02208
-0.243271,0.100781,1.04098
-0.28758,0.0794991,1.09511
-0.834436,0.261518,1.08102
-0.210356,0.0410145,1.31094
-0.540829,-0.410538,1.40951
-0.80652,-0.0976997,1.83709
-0.315536,0.108603,0.899841
-0.458814,0.159085,0.826114
-1.00687,-0.0477318,1.53805
-0.640961,-0.396164,1.36778
-0.211135,0.138177,0.942
-0.611498,0.144181,0.681026
-0.229225,0.252818,1.05692
-0.866333,0.102236,0.927827
-0.882108,0.0115762,0.888112
-0.898239,0.00262771,0.906188
-0.311719,0.155133,1.04578
-0.327919,0.0728948,1.11663
-0.410159,0.175475,0.876319
-1.09737,-0.0899153,0.72481
-1.17044,-0.206101,0.791539
-1.06159,0.255484,0.76515
-1.06075,-0.127577,0.688555
-1.06483,-0.139633,0.672455
-1.0735,-0.15972,0.673812
-1.03191,-0.192796,0.665023
-1.0378,-0.234548,0.692927
-0.665527,-0.253374,0.544823
-1.02915,-0.191853,0.636451
-1.02976,-0.202218,0.617056
-1.00169,-0.194019,0.633876
-1.07463,-0.143154,0.654411
-0.880033,-0.238937,0.571979
-0.451774,0.163867,0.837679
-0.453932,-0.257879,0.647685
-0.51602,-0.211928,0.69697
-0.409895,-0.236145,0.729941
-0.538291,0.164684,0.637259
-0.524389,0.170261,0.616265
-0.414452,-0.245914,0.739103
-0.42579,-0.246634,0.697702
-0.804777,0.068644,0.963333
-0.826204,0.106412,1.04187
-0.844741,0.0935297,0.912686
-0.822895,0.25719,1.06891
-0.498963,-0.243267,0.687317
-0.909181,0.0512995,1.02762
-0.506911,-0.201292,0.173421
-1.06081,0.275448,0.397111
-0.555827,-0.20378,0.169134
-0.540534,-0.189185,0.15371
-0.531297,-0.196349,0.184889
-0.609301,-0.209983,0.195443
-0.408935,-0.228318,0.731565
-0.300249,0.102839,0.905424
-0.83726,0.304144,0.465134
-0.772855,0.0912479,0.954234
-0.641527,0.195097,0.371565
-1.15057,0.27638,0.290029
-0.75358,0.235484,0.381046
-1.97005,0.076308,1.16483
-1.88789,0.0655537,1.08287
-1.03236,-0.216275,0.646435
-0.614183,0.145126,0.683694
-0.442774,0.164331,0.845699
-0.858198,0.212152,1.08029
-0.956881,-0.207713,0.253583
-0.504928,-0.172788,0.136545
-0.538493,-0.191908,0.135766
-0.512642,-0.186246,0.160774
-0.981354,0.387753,0.416808
-0.657855,0.211754,0.283597
-0.922005,0.0443609,0.849063
-0.309778,0.128555,1.03108
-0.853046,0.198356,1.0724
-0.406624,-0.235639,0.698368
-0.450684,-0.255611,0.642849
-0.237218,0.0851882,1.04135
-0.909745,0.0157628,0.888677
-0.696784,0.217339,0.353567
-0.734793,-0.229509,0.202209
-0.746853,-0.200678,0.181956
-0.789323,0.202902,0.0451382
-1.21227,0.279823,0.195022
-1.19454,-0.152775,0.472023
-0.592574,0.0492332,1.16352
-0.522615,0.129747,0.862124
-0.830549,0.131111,1.04944
-0.1545,-0.360934,1.05575
-0.44978,-0.279978,0.714974
-0.879909,0.299605,0.103512
-0.880504,0.301985,0.261483
-0.718429,-0.231953,0.225197
-1.24282,0.527669,0.523273
-0.612453,0.00752176,0.280903
-0.928122,0.26331,0.490763
-0.696278,-0.00961861,0.389309
-0.707069,-0.0282208,0.39398
-0.274716,-0.129761,0.115688
-0.975916,0.151332,0.455195
-1.22315,0.435194,0.629011
-0.526487,-0.206186,0.245414
-1.12142,0.314968,0.265702
-0.800886,0.274388,0.400346
-0.774424,0.125375,0.979387
-0.887251,0.135373,0.79041
-0.997412,0.0928659,0.771086
-0.416036,-0.23287,0.757909
-0.454903,0.100454,0.881479
-0.832771,0.27857,0.960624
-0.779264,0.213587,0.413771
-0.454958,-0.249345,0.646271
-0.461985,-0.235954,0.655084
-0.394455,0.149473,0.887048
-1.03095,-0.187776,0.621728
-0.825509,0.105336,1.03967
-1.00468,-0.2145,0.600827
-1.03116,-0.198471,0.673061
-1.04382,-0.189673,0.628951
-1.03615,-0.19921,0.700036
-0.681644,0.045637,1.30344
-0.806996,0.1418,1.03017
-1.12232,-0.22126,0.712614
-0.441873,-0.246294,0.640917
-0.843154,0.0777487,0.859873
-0.427509,-0.236031,0.679499
-0.297808,0.214828,0.892194
-0.436693,0.247866,0.832526
-0.375102,0.156189,0.799315
-0.302658,0.217296,0.882388
-0.404903,-0.258772,0.675776
-0.81907,0.103528,0.19308
-1.17497,0.427553,0.243552
-0.917683,0.317262,0.10994
-0.860855,0.260839,0.0195773
-0.824922,0.274602,0.10601
-0.432937,0.215829,0.88412
-0.578823,-0.230884,0.281826
-0.667912,-0.215309,0.176745
-0.602935,-0.195529,0.150796
-0.595911,-0.211646,0.218201
-0.588738,-0.223423,0.293149
-0.909338,0.221547,0.389751
-1.02839,0.133856,0.27478
-0.870673,0.296402,0.261474
-0.586889,-0.220312,0.284211
-0.606358,-0.21822,0.225439
-0.668597,-0.199919,0.134632
-0.605122,-0.215346,0.215962
-0.555852,-0.213423,0.296582
-0.560782,-0.22049,0.288249
-0.193569,0.175184,1.03002
-0.562359,-0.40495,1.38004
-0.464738,-0.235485,0.655656
-0.398694,-0.240635,0.696644
-0.875693,0.121368,0.867439
-0.411062,-0.232754,0.760827
-1.08129,-0.210544,0.704355
-1.95899,0.0339489,1.15286
-1.80951,0.0608309,1.07368
-1.96606,0.0125745,1.14777
-1.98325,0.150132,1.13324
-0.958133,0.148098,0.751603
-0.939832,0.101133,0.853474
-0.445307,-0.25184,0.734209
-1.04635,0.0198554,0.711642
-0.913892,0.190158,0.899348
-0.46359,-0.246647,0.674256
-0.814277,0.138514,1.03163
-0.867405,0.101593,0.917417
-0.426819,-0.235645,0.678952
-0.511848,-0.233398,0.704504
-0.19761,0.168885,0.987292
-0.403574,-0.222171,0.700351
-0.870419,0.278723,1.10846
-0.916269,-0.263075,0.681339
-0.952272,0.117289,0.77389
-1.14137,0.0161217,1.25999
-0.84305,0.295989,0.113738
-0.778473,0.0796129,0.199337
-0.647983,-0.197976,0.0471206
-0.915594,0.167827,0.830052
-0.910326,0.290316,0.112894
-0.942117,0.317497,0.0972463
-0.752366,-0.223586,0.2309
-0.975711,0.121453,0.752669
-1.90193,0.0714358,1.09149
-0.488232,0.172883,0.853374
-0.443026,0.202726,0.898657
-0.980305,0.118349,0.792007
-1.07383,-0.184378,0.607848
-1.14964,-0.142033,0.700257
-0.428593,-0.236144,0.680372
-0.852758,0.203159,1.09231
-0.486171,0.274817,0.875177
-0.295431,0.115741,1.00251
-0.713704,-0.462175,1.57546
-0.535854,0.173783,0.604892
-1.10982,-0.229407,0.744055
